

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  6374 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6375 ;;Total ram usage:        2 bytes
  6376 ;; Hardware stack levels used:    1
  6377 ;; Hardware stack levels required when called:    1
  6378 ;; This function calls:
  6379 ;;		_Pause_ms
  6380 ;; This function is called by:
  6381 ;;		_main
  6382 ;; This function uses a non-reentrant model
  6383 ;;
  6384                           
  6385                           	psect	text30
  6386  0023FA                     __ptext30:
  6387                           	opt stack 0
  6388  0023FA                     _Pause_seg:
  6389                           	opt stack 29
  6390                           
  6391                           ;incstack = 0
  6392                           ;Pause_seg@x stored from wreg
  6393  0023FA  6E05               	movwf	Pause_seg@x,c
  6394                           
  6395                           ;Retardos.c: 19: unsigned char i=0;
  6396  0023FC  0E00               	movlw	0
  6397  0023FE  6E06               	movwf	Pause_seg@i,c
  6398                           
  6399                           ;Retardos.c: 20: for(i=0;i<=x;i++){
  6400  002400  0E00               	movlw	0
  6401  002402  6E06               	movwf	Pause_seg@i,c
  6402  002404  D019               	goto	l1904
  6403  002406                     l1900:
  6404                           
  6405                           ;Retardos.c: 21: Pause_ms(250);Pause_ms(250);
  6406  002406  0E00               	movlw	0
  6407  002408  6E02               	movwf	Pause_ms@x+1,c
  6408  00240A  0EFA               	movlw	250
  6409  00240C  6E01               	movwf	Pause_ms@x,c
  6410  00240E  EC87  F012         	call	_Pause_ms	;wreg free
  6411  002412  0E00               	movlw	0
  6412  002414  6E02               	movwf	Pause_ms@x+1,c
  6413  002416  0EFA               	movlw	250
  6414  002418  6E01               	movwf	Pause_ms@x,c
  6415  00241A  EC87  F012         	call	_Pause_ms	;wreg free
  6416                           
  6417                           ;Retardos.c: 22: Pause_ms(250);Pause_ms(250);
  6418  00241E  0E00               	movlw	0
  6419  002420  6E02               	movwf	Pause_ms@x+1,c
  6420  002422  0EFA               	movlw	250
  6421  002424  6E01               	movwf	Pause_ms@x,c
  6422  002426  EC87  F012         	call	_Pause_ms	;wreg free
  6423  00242A  0E00               	movlw	0
  6424  00242C  6E02               	movwf	Pause_ms@x+1,c
  6425  00242E  0EFA               	movlw	250
  6426  002430  6E01               	movwf	Pause_ms@x,c
  6427  002432  EC87  F012         	call	_Pause_ms	;wreg free
  6428  002436  2A06               	incf	Pause_seg@i,f,c
  6429  002438                     l1904:
  6430  002438  5006               	movf	Pause_seg@i,w,c
  6431  00243A  5C05               	subwf	Pause_seg@x,w,c
  6432  00243C  A0D8               	btfss	status,0,c
  6433  00243E  0012               	return	
  6434  002440  D7E2               	goto	l1900
  6435  002442                     __end_of_Pause_seg:
  6436                           	opt stack 0
  6437                           tblptru	equ	0xFF8
  6438                           tblptrh	equ	0xFF7
  6439                           tblptrl	equ	0xFF6
  6440                           tablat	equ	0xFF5
  6441                           prodh	equ	0xFF4
  6442                           prodl	equ	0xFF3
  6443                           intcon	equ	0xFF2
  6444                           indf0	equ	0xFEF
  6445                           fsr0h	equ	0xFEA
  6446                           fsr0l	equ	0xFE9
  6447                           wreg	equ	0xFE8
  6448                           indf2	equ	0xFDF
  6449                           postinc2	equ	0xFDE
  6450                           postdec2	equ	0xFDD
  6451                           fsr2h	equ	0xFDA
  6452                           fsr2l	equ	0xFD9
  6453                           status	equ	0xFD8
  6454                           
  6455 ;; *************** function _Pause_ms *****************
  6456 ;; Defined at:
  6457 ;;		line 11 in file "Retardos.c"
  6458 ;; Parameters:    Size  Location     Type
  6459 ;;  x               2    0[COMRAM] unsigned int 
  6460 ;; Auto vars:     Size  Location     Type
  6461 ;;  i               2    2[COMRAM] unsigned int 
  6462 ;; Return value:  Size  Location     Type
  6463 ;;		None               void
  6464 ;; Registers used:
  6465 ;;		wreg, status,2, status,0
  6466 ;; Tracked objects:
  6467 ;;		On entry : 0/0
  6468 ;;		On exit  : 0/0
  6469 ;;		Unchanged: 0/0
  6470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6471 ;;      Params:         2       0       0       0       0       0       0       0       0
  6472 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6473 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6474 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6475 ;;Total ram usage:        4 bytes
  6476 ;; Hardware stack levels used:    1
  6477 ;; This function calls:
  6478 ;;		Nothing
  6479 ;; This function is called by:
  6480 ;;		_Pause_seg
  6481 ;; This function uses a non-reentrant model
  6482 ;;
  6483                           
  6484                           	psect	text31
  6485  00250E                     __ptext31:
  6486                           	opt stack 0
  6487  00250E                     _Pause_ms:
  6488                           	opt stack 29
  6489                           
  6490                           ;Retardos.c: 12: unsigned int i=0;
  6491                           
  6492                           ;incstack = 0
  6493  00250E  0E00               	movlw	0
  6494  002510  6E04               	movwf	Pause_ms@i+1,c
  6495  002512  0E00               	movlw	0
  6496  002514  6E03               	movwf	Pause_ms@i,c
  6497                           
  6498                           ;Retardos.c: 13: for(i=0;i<=x;i++){
  6499  002516  0E00               	movlw	0
  6500  002518  6E04               	movwf	Pause_ms@i+1,c
  6501  00251A  0E00               	movlw	0
  6502  00251C  6E03               	movwf	Pause_ms@i,c
  6503  00251E  D006               	goto	l151
  6504  002520                     l1806:
  6505                           
  6506                           ;Retardos.c: 14: _delay((unsigned long)((1)*(4000000/4000.0)));
  6507  002520  0EFA               	movlw	250
  6508  002522                     u3017:
  6509  002522  F000               	nop	
  6510  002524  2EE8               	decfsz	wreg,f,c
  6511  002526  D7FD               	goto	u3017
  6512  002528  4A03               	infsnz	Pause_ms@i,f,c
  6513  00252A  2A04               	incf	Pause_ms@i+1,f,c
  6514  00252C                     l151:
  6515  00252C  5003               	movf	Pause_ms@i,w,c
  6516  00252E  5C01               	subwf	Pause_ms@x,w,c
  6517  002530  5004               	movf	Pause_ms@i+1,w,c
  6518  002532  5802               	subwfb	Pause_ms@x+1,w,c
  6519  002534  A0D8               	btfss	status,0,c
  6520  002536  0012               	return	
  6521  002538  D7F3               	goto	l1806
  6522  00253A                     __end_of_Pause_ms:
  6523                           	opt stack 0
  6524                           tblptru	equ	0xFF8
  6525                           tblptrh	equ	0xFF7
  6526                           tblptrl	equ	0xFF6
  6527                           tablat	equ	0xFF5
  6528                           prodh	equ	0xFF4
  6529                           prodl	equ	0xFF3
  6530                           intcon	equ	0xFF2
  6531                           indf0	equ	0xFEF
  6532                           fsr0h	equ	0xFEA
  6533                           fsr0l	equ	0xFE9
  6534                           wreg	equ	0xFE8
  6535                           indf2	equ	0xFDF
  6536                           postinc2	equ	0xFDE
  6537                           postdec2	equ	0xFDD
  6538                           fsr2h	equ	0xFDA
  6539                           fsr2l	equ	0xFD9
  6540                           status	equ	0xFD8
  6541                           tblptru	equ	0xFF8
  6542                           tblptrh	equ	0xFF7
  6543                           tblptrl	equ	0xFF6
  6544                           tablat	equ	0xFF5
  6545                           prodh	equ	0xFF4
  6546                           prodl	equ	0xFF3
  6547                           intcon	equ	0xFF2
  6548                           indf0	equ	0xFEF
  6549                           fsr0h	equ	0xFEA
  6550                           fsr0l	equ	0xFE9
  6551                           wreg	equ	0xFE8
  6552                           indf2	equ	0xFDF
  6553                           postinc2	equ	0xFDE
  6554                           postdec2	equ	0xFDD
  6555                           fsr2h	equ	0xFDA
  6556                           fsr2l	equ	0xFD9
  6557                           status	equ	0xFD8
  6558                           
  6559                           	psect	rparam
  6560  0000                     tblptru	equ	0xFF8
  6561                           tblptrh	equ	0xFF7
  6562                           tblptrl	equ	0xFF6
  6563                           tablat	equ	0xFF5
  6564                           prodh	equ	0xFF4
  6565                           prodl	equ	0xFF3
  6566                           intcon	equ	0xFF2
  6567                           indf0	equ	0xFEF
  6568                           fsr0h	equ	0xFEA
  6569                           fsr0l	equ	0xFE9
  6570                           wreg	equ	0xFE8
  6571                           indf2	equ	0xFDF
  6572                           postinc2	equ	0xFDE
  6573                           postdec2	equ	0xFDD
  6574                           fsr2h	equ	0xFDA
  6575                           fsr2l	equ	0xFD9
  6576                           status	equ	0xFD8


Data Sizes:
    Strings     61
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     82      82
    BANK0           160     55      55
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_9(CODE[13]), STR_8(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 20
		 -> Lcd_Write_Integer@s(BANK0[20]), Lcd_Write_Float@s(COMRAM[20]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S741$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> Lcd_Write_Integer@s(BANK0[20]), Lcd_Write_Float@s(COMRAM[20]), STR_7(CODE[9]), STR_6(CODE[11]), 
		 -> STR_5(CODE[6]), STR_4(CODE[10]), STR_3(CODE[5]), STR_2(CODE[9]), 
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMRAM

    _main->_RobotControl
    _mcu_init->_Lcd_Write_String
    _Lcd_Init->_Lcd_Cmd
    _RobotControl->_Lcd_Write_Integer
    _Lcd_Write_Integer->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Pause_seg->_Pause_ms

Critical Paths under _main in BANK0

    _RobotControl->_Lcd_Write_Integer
    _Lcd_Write_Integer->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   40500
                          _Pause_seg
                       _RobotControl
                           _mcu_init
 ---------------------------------------------------------------------------------
 (1) _mcu_init                                             3     3      0    1692
                                             10 COMRAM     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMRAM     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _RobotControl                                         4     4      0   38576
                                             78 COMRAM     4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                      _getCNY70Value
 ---------------------------------------------------------------------------------
 (2) _getCNY70Value                                        2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Integer                                   22    20      2   37084
                                             76 COMRAM     2     0      2
                                             35 BANK0     20    20      0
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             54    47      7   36198
                                             63 COMRAM    13     6      7
                                              0 BANK0     35    35      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (4) _scale                                               10     7      3    8490
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _fround                                              13    10      3    8292
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1855
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             15     9      6    3536
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (4) __div_to_l_                                          16    10      6     552
                                              0 COMRAM    16    10      6
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             9     5      4    1768
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     583
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     480
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             15    11      4     411
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    3009
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             12     6      6    2778
                                             45 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1646
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     454
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     6     4      2     745
                                              4 COMRAM     6     4      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       3     3      0     178
                                              1 COMRAM     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       5     4      1     592
                                              3 COMRAM     5     4      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              1 COMRAM     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Pause_seg                                            2     2      0     232
                                              4 COMRAM     2     2      0
                           _Pause_ms
 ---------------------------------------------------------------------------------
 (2) _Pause_ms                                             4     2      2     202
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pause_seg
     _Pause_ms
   _RobotControl
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Integer
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _sprintf
         ___awdiv
           ___awmod (ARG)
         ___ftadd
           ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftge
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg
         ___ftsub
           ___ftadd
             ___ftpack
             _fround (ARG)
               ___awdiv
                 ___awmod (ARG)
               ___awmod
               ___ftmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
               ___wmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           _scale (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___lltoft
           ___ftpack
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         __div_to_l_
         __tdiv_to_l_
         _fround
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _scale
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _getCNY70Value
   _mcu_init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F     52      52       1       86.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     37      37       5       34.4%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
ABS                  0      0       0      20        0.0%
BIGRAM             7FF      0       0      21        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Aug 28 13:29:00 2017

                        l70 1DD8                          l81 24EC                          l83 24F6  
                        l85 2500                          l87 250A                          l89 250C  
              ___awdiv@sign 000C         ___wmul@multiplicand 0011                 __CFG_BORV$3 000000  
              __CFG_CP0$OFF 000000                __CFG_CP1$OFF 000000                __CFG_CP2$OFF 000000  
              __CFG_CP3$OFF 000000                ___ftadd@exp1 0039                ___ftadd@exp2 0038  
              ___ftadd@sign 0037                         l101 23F8                         l130 220E  
                       l131 2274                         l133 2224                         l151 252C  
                       l135 223C                         l232 0DFC                         l137 2254  
                       l185 153E                         l613 17C0                         l614 1924  
                       l535 1A5A                         l544 1A4A                         l617 17EC  
                       l628 1898                         l637 18B4                         l653 1B5A  
                       l662 1B4A                         l671 2100                         l655 1ACA  
                       l576 1F3C                         l736 2172                         l656 1AF2  
                       l746 233C                         l677 1C3E                         l687 2578  
                       l697 1D12                __CFG_CPB$OFF 000000                __CFG_CPD$OFF 000000  
              __CFG_BOR$OFF 000000                ___awmod@sign 0006                         wreg 000FE8  
               _sprintf$754 0063                __CFG_LVP$OFF 000000                __CFG_WDT$OFF 000000  
                      l2012 24F8                        l2102 1B76                        l2016 2502  
                      l2008 24EE                        l2040 17FA                        l2200 2022  
                      l2034 17CE                        l2122 1BCE                        l2220 2068  
                      l2212 2050                        l2204 2030                        l2132 1BF6  
                      l2108 1B9C                        l2300 151C                        l2062 184C  
                      l2310 1A76                        l2206 2038                        l2126 1BDE  
                      l2064 1856                        l2056 182A                        l2152 1F62  
                      l2208 203C                        l2216 205A                        l2136 1C06  
                      l2082 18D0                        l2074 1888                        l2066 185E  
                      l2402 1A12                        l2092 1900                        l2076 1892  
                      l2068 1866                        l2500 2134                        l2412 1A3A  
                      l2316 1A90                        l2164 1F98                        l2180 1FCA  
                      l2430 20D2                        l2414 1A46                        l2406 1A22  
                      l2166 1FA0                        l2158 1F82                        l2262 173A  
                      l2254 167A                        l2520 230A                        l2344 1B12  
                      l2184 1FD8                        l2176 1FC0                        l2168 1FA4  
                      l2426 20A2                        l2450 1C5A                        l2530 2354  
                      l2370 197E                        l2354 1B3A                        l2282 133E  
                      l2610 0ACE                        l2602 0A66                        l1900 2406  
                      l2540 218E                        l2436 20FE                        l2508 2164  
                      l2524 232E                        l2516 22FA                        l2532 2360  
                      l2364 1952                        l2356 1B46                        l2348 1B22  
                      l2196 2006                        l2276 129A                        l2700 0E7E  
                      l1806 2520                        l2518 2306                        l2294 146C  
                      l2286 134C                        l2710 0F62                        l2630 0BC6  
                      l2614 0AF4                        l1904 2438                        l2544 21C6  
                      l2480 1CE8                        l2472 1CC4                        l2392 19F0  
                      l2384 19C0                        l2712 0F70                        l2720 0F94  
                      l2482 1CEC                        l2730 100E                        l2642 0C38  
                      l2626 0BA0                        l2618 0B3A                        l2570 08FA  
                      l2804 23D2                        l2468 1CB4                        l2660 0CEC  
                      l2572 092E                        l2564 08E6                        l2486 1D02  
                      l2478 1CDC                        l2750 1082                        l2718 0F88  
                      l2646 0CA0                        l2566 08F4                        l2558 08C6  
                      l2496 2124                        l2752 1096                        l2744 105A  
                      l2760 1148                        l2498 2130                        l2682 0DCC  
                      l2666 0D10                        l2674 0DA6                        l2586 09A8  
                      l2762 1164                        l2906 25AA                        l1980 1EBE  
                      l2676 0DB4                        l1796 226C                        l1990 1F1A  
                      l1982 1EDC                        l1974 1EA6                        l2758 1134  
                      l2696 0E2C                        l2688 0E00                        l2960 1DC8  
                      l2880 1D46                        l2864 1E72                        l1986 1EF2  
                      l1978 1EB4                        l2890 1D8C                        l2882 1D54  
                      l1988 1F10                        l2884 1D62                        l2958 1DB2  
                      l2886 1D70                        l2894 1D9A                        l2888 1D7E  
                      STR_1 08AD                        STR_2 08A4                        STR_3 089F  
                      STR_4 089A                        STR_5 0894                        STR_6 088F  
                      STR_7 08A4                        STR_8 0884                        STR_9 0877  
                      u2201 1A86                        u3007 2598                        u3017 2522  
                      u2401 1C50                        u2250 1B28                        u2420 1C78  
                      u2340 1A28                        u2181 1A6C                        u2270 1944  
                      u1721 178A                        u2425 1C70                        u2450 1CCA  
                      u2290 1970                        u1731 179E                        u2275 193A  
                      u2620 09F4                        u2605 0982                        u2550 21BE  
                      u2295 1966                        u2560 21F6                        u2625 09EA  
                      u1931 1B6C                        u2557 21B4                        u2567 21EC  
                      u1951 1B86                        u1960 1B8E                        u2825 0FE6  
                      u2937 1E20                        u2947 1E62                        u2957 2282  
                      u2967 2298                        u2977 22AE                        u2987 245E  
                      u2997 2470           ?_Lcd_Write_String 0005                        _main 25A6  
              ___ftpack@arg 0001                ___ftpack@exp 0004                        fsr0h 000FEA  
                      indf0 000FEF                        fsr0l 000FE9                        fsr2h 000FDA  
                      indf2 000FDF                        fsr2l 000FD9                        prodh 000FF4  
                      prodl 000FF3                        start 0000          ??_Lcd_Write_String 0007  
             __CFG_IESO$OFF 000000                _sprintf$1281 0060             __end_of_Lcd_Cmd 25A6  
             __CFG_MCLRE$ON 000000                ___ftmul@cntr 0022                ___ftmul@sign 0023  
              ___fttol@exp1 0039                ___fttol@lval 0035               __CFG_PLLDIV$1 000000  
         _Lcd_Write_Integer 24B0              __CFG_CCP2MX$ON 000000                       ?_main 0001  
           __end_of___awdiv 1FE2             __end_of___ftadd 1926             __end_of___awmod 2072  
           __end_of___ftneg 2586             __end_of___lldiv 2184             __end_of___ftmul 1C40  
           ___awdiv@divisor 0009             __end_of___llmod 234E             __end_of___ftsub 24B0  
           __end_of___fttol 1D14              __CFG_DEBUG$OFF 000000          ?_Lcd_Write_Integer 004D  
           ___awdiv@counter 000B                       _PORTA 000F80                       _PORTB 000F81  
                     _PORTE 000F84               __CFG_USBDIV$2 000000     __size_of_Lcd_Set_Cursor 0050  
                     _TRISA 000F92                       _TRISB 000F93                       _TRISC 000F94  
                     _TRISD 000F95                       _TRISE 000F96               __CFG_PWRT$OFF 000000  
             __CFG_WRT0$OFF 000000               __CFG_WRT1$OFF 000000               __CFG_WRT2$OFF 000000  
             __CFG_WRT3$OFF 000000                ___lltoft@exp 0011              __CFG_EBTR0$OFF 000000  
            __CFG_FCMEN$OFF 000000              __CFG_EBTR1$OFF 000000              __CFG_EBTR2$OFF 000000  
            __CFG_EBTR3$OFF 000000               __CFG_WRTB$OFF 000000               __CFG_WRTC$OFF 000000  
             __CFG_WRTD$OFF 000000              __CFG_EBTRB$OFF 000000             __end_of_dpowers 0829  
       ??_Lcd_Write_Integer 004F                       _scale 1172               ___ftpack@sign 0005  
                     tablat 000FF5                       status 000FD8             __end_of_sprintf 1172  
            __CFG_ICPRT$OFF 000000                  Pause_seg@i 0006                  Pause_seg@x 0005  
          __end_of_Lcd_Init 22E8            __end_of_Lcd_Port 250E             __initialization 25C4  
              __end_of_main 25B6   __end_of_Lcd_Write_Integer 24E2                      ??_main 0053  
             ___fttol@sign1 0034            __end_of_Pause_ms 253A          __size_of_Lcd_Clear 000E  
             __activetblptr 000002        __size_of__tdiv_to_l_ 0100            ___llmod@dividend 000E  
                    ?_scale 0024            ___awdiv@dividend 0007            __end_of___ftpack 1F3E  
          __end_of___lltoft 23AA                      _INTCON 000FF2                   ??_Lcd_Cmd 0002  
   __size_of_Lcd_Write_Char 0038              __CFG_XINST$OFF 000000            __end_of__powers_ 0877  
                    ___ftge 2072          __size_of_Pause_seg 0048                      ___wmul 253A  
                 ??___awdiv 000B                   ??___ftadd 0034              __CFG_STVREN$ON 000000  
